37
] notes\G2.wav
= notes\Fp2.wav
[ notes\F2.wav
p notes\E2.wav
0 notes\Eb2.wav
o notes\D2.wav
9 notes\Cp2.wav
i notes\C2.wav
u notes\B1.wav
7 notes\Bb1.wav
y notes\A1.wav
6 notes\Ab1.wav
t notes\G1.wav
5 notes\Fp1.wav
r notes\F1.wav
e notes\E1.wav
3 notes\Eb1.wav
w notes\D1.wav
2 notes\Cp1.wav
q notes\C1.wav
/ notes\E1.wav
; notes\Eb1.wav
. notes\D1.wav
l notes\Cp1.wav
, notes\C1.wav
m notes\B.wav
j notes\Bb.wav
n notes\A.wav
h notes\Ab.wav
b notes\G.wav
g notes\Fp.wav
v notes\F.wav
c notes\E.wav
d notes\Eb.wav
x notes\D.wav
s notes\Cp.wav
z notes\C.wav
